row_id,highest_degrees_awarded,faculty_salary,ft_faculty_rate,ownership,demographics_age_entry,demographics_female_share,online_only,parents_highschool,income,,,
1,Certificate degree,5000,0.4843,Private nonprofit,26.97530864,0.512312433,Not distance-education only,0.555962751,46.9,,,
2,Bachelor's degree,5742,0.4583,Private nonprofit,23.5948718,0.415384615,Not distance-education only,0.123962751,26.7,,row_id,אינדקס למוסד להשכלה גבוהה בארצות הברית
3,Graduate degree,5514,0.3258,Private nonprofit,23.92604766,0.632703369,Not distance-education only,0.278162912,41.6,,highest_degrees_awarded,התואר הגבוה ביותר שמוענק במוסד
4,Graduate degree,9163,0.7701,Public,20.43201517,0.501895991,Not distance-education only,0.400347122,34.3,,faculty_salary,שכר סגל ממוצע
5,Associate degree,3657,0.2183,Public,27.5204461,0.65551425,Not distance-education only,0.436962751,23.2,,ft_faculty_rate,שיעור הסגל שהוא במשרה מלאה
6,Graduate degree,6499,0.7004,Public,23.31099456,0.552836053,Distance-education only,0.307287279,32.9,,ownership,שליטה במוסד
7,Bachelor's degree,2846,0.1714,Private for-profit,27.92954411,0.815275311,Not distance-education only,0.513126492,22.7,,demographics_age_entry,גיל כניסה ממוצע
8,Associate degree,8778,0.2737,Public,23.26612305,0.587842847,Distance-education only,0.41462585,30.4,,demographics_female_share,נתח סטודנטיות
9,Associate degree,5139,0.2703,Private for-profit,26.52428198,0.276762402,Distance-education only,0.538039216,33.3,,online_only,לימודים מרחוק/פרונטלים
10,Bachelor's degree,1595,0.2937,Private for-profit,31.70701163,0.702741307,Not distance-education only,0.482037795,39.4,,parents_highschool,אחוז התלמידים שרמת ההשכלה הגבוהה ביותר של הוריהם היא תיכון
11,Associate degree,3710,0.4737,Private for-profit,26.38551402,0.822429907,Not distance-education only,0.546961326,17.9,,income,רווח של המוסד באלפי דולרים (משתנה מוסבר)
12,Graduate degree,4820,1,Private nonprofit,31.86923963,0.661866359,Distance-education only,0.438596491,42.4,,,
13,Graduate degree,11483,0.9524,Private nonprofit,20.63976793,0.540611814,Not distance-education only,0.13550885,45.4,,,
14,Associate degree,5417,1,Public,25.41176471,0.667029775,Not distance-education only,0.442721792,29.5,,,
15,Graduate degree,1452,0.0684,Private for-profit,31.82521028,0.70711275,Not distance-education only,0.49111851,45.1,,,
